w,z,x1,x2,y2,w_y2,y1
0.05616534222974544,0.01747915902505673,2.0644928613593194,0.8801789120807822,1.9586561139379457,0.110008590949708,4.019965545603824
-1.1651498407833565,-0.35399391125348395,-0.11054065723247261,-1.6981058194322545,1.6722869506286184,-1.9484648742690194,0.5356924514070516
0.9008264869541871,-1.3749512934180188,1.0201727117157997,0.3872804753950634,3.3959234374045972,3.0591377800825708,2.754825424450156
0.46566243973045984,-0.6436184028328905,-0.6920498477843912,-2.2555642294021894,0.8893750668677427,0.41414856347307394,0.7674307022740687
-1.5362436862772237,-2.2234031522244266,1.5363770542457977,-1.0225068436356035,1.5846765969965602,-2.434449416927242,3.424437875990029
1.4882521937955997,0.6252314510271875,0.28634368889227957,0.0386305518401881,2.3722833790123032,3.5305559431198983,2.0818820731948087
1.8958891760305832,-1.6020576556067476,0.6088438344754508,-1.6567151023219537,0.6073504936507592,1.1514692269693059,1.9051868338176012
1.1787795711596507,-1.1043833394284506,-1.0452533661469547,-0.9855107376841507,3.5384356755599997,4.171035688212625,2.8413784501664123
-0.17992483581235091,0.052165079260974405,1.2111452896827009,-1.4718350074635869,2.094797695068449,-0.3769061313452818,3.533753387129864
-1.0707526215105425,-0.7395629963913133,0.6898181645347884,1.6481349322075596,0.666019689699075,-0.7131423287229226,0.7921432811574305
1.0544517269311366,1.5430145954067358,1.3018462295649984,0.16422775548733395,1.3339345392914066,1.4065695785689138,-0.629793963107641
-0.40317694697317963,-1.2928569097234486,-0.6280875596415789,0.5672902778526694,0.1130203746031504,-0.04556720957826327,1.2634633407433464
1.2224450703824274,0.26705086934918293,-0.4810271184607877,-0.2226751005151545,1.027980620492312,1.2566498419694958,2.421717123025615
0.2082749780768603,-0.0392828182274956,2.303916697683942,-0.35343174875719907,2.985924595429174,0.6218933796521692,3.582894637567414
0.9766390364837128,-1.1680934977411974,-1.0600158227215473,-1.6164741886510325,3.3756783303524185,3.296819232034334,2.06542404656235
0.3563663971744019,0.5232766605317537,-0.13594970067832082,-0.2918373627478628,3.63035148323098,1.2937352785557703,4.048117708425734
0.7065731681919482,-0.1715463312222481,1.1368913626026953,-0.7614922118116233,1.858500934569816,1.3131668934266914,3.1289002909611074
0.010500020720820478,0.7717905512136674,0.0977249677148556,0.8579239242923363,-0.1814655265954378,-0.0019053917893666966,0.32436892503373277
1.7858704939058352,0.8235041539637314,0.5829536797532936,1.1411018666575734,0.9136149346255367,1.6315979545394546,1.9200968870008734
0.12691209270361992,2.16323594928069,-0.3994490292628752,1.4665787155741776,-1.449354255469598,-0.18394058163054364,-1.1975493634690193
0.40198936344470165,1.336527949436392,0.37005588784751875,0.852551939461232,0.3953823295253134,0.15893949096316398,1.279785589589704
